make[1]: 进入目录“/home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out”
  SYNC    include/config/auto.conf.cmd
  GEN     Makefile
.config:725:warning: override: LTO_CLANG_FULL changes choice state
  GEN     Makefile
  HOSTCC  arch/arm64/tools/gen-hyprel
  WRAP    arch/arm64/include/generated/uapi/asm/kvm_para.h
  WRAP    arch/arm64/include/generated/uapi/asm/errno.h
  WRAP    arch/arm64/include/generated/uapi/asm/ioctl.h
  WRAP    arch/arm64/include/generated/uapi/asm/ioctls.h
  WRAP    arch/arm64/include/generated/uapi/asm/ipcbuf.h
  WRAP    arch/arm64/include/generated/uapi/asm/msgbuf.h
  WRAP    arch/arm64/include/generated/uapi/asm/resource.h
  WRAP    arch/arm64/include/generated/uapi/asm/poll.h
  WRAP    arch/arm64/include/generated/uapi/asm/sembuf.h
  WRAP    arch/arm64/include/generated/uapi/asm/shmbuf.h
  WRAP    arch/arm64/include/generated/uapi/asm/siginfo.h
  WRAP    arch/arm64/include/generated/uapi/asm/socket.h
  WRAP    arch/arm64/include/generated/uapi/asm/sockios.h
  WRAP    arch/arm64/include/generated/uapi/asm/stat.h
  WRAP    arch/arm64/include/generated/uapi/asm/swab.h
  WRAP    arch/arm64/include/generated/uapi/asm/termbits.h
  WRAP    arch/arm64/include/generated/uapi/asm/termios.h
  WRAP    arch/arm64/include/generated/uapi/asm/types.h
  HOSTCC  scripts/dtc/dtc.o
  HOSTCC  scripts/dtc/flattree.o
  HOSTCC  scripts/dtc/fstree.o
  HOSTCC  scripts/dtc/data.o
  HOSTCC  scripts/dtc/treesource.o
  HOSTCC  scripts/dtc/srcpos.o
  HOSTCC  scripts/dtc/livetree.o
  HOSTCC  scripts/dtc/checks.o
  HOSTCC  scripts/dtc/util.o
  LEX     scripts/dtc/dtc-lexer.lex.c
  YACC    scripts/dtc/dtc-parser.tab.[ch]
  HOSTCC  scripts/dtc/libfdt/fdt.o
  HOSTCC  scripts/dtc/libfdt/fdt_ro.o
  HOSTCC  scripts/dtc/libfdt/fdt_wip.o
  HOSTCC  scripts/dtc/libfdt/fdt_sw.o
  HOSTCC  scripts/dtc/libfdt/fdt_rw.o
  HOSTCC  scripts/dtc/libfdt/fdt_strerror.o
  HOSTCC  scripts/dtc/libfdt/fdt_empty_tree.o
  HOSTCC  scripts/dtc/libfdt/fdt_addresses.o
  WRAP    arch/arm64/include/generated/asm/early_ioremap.h
  HOSTCC  scripts/dtc/libfdt/fdt_overlay.o
  WRAP    arch/arm64/include/generated/asm/mcs_spinlock.h
  WRAP    arch/arm64/include/generated/asm/qrwlock.h
  WRAP    arch/arm64/include/generated/asm/qspinlock.h
  WRAP    arch/arm64/include/generated/asm/parport.h
  WRAP    arch/arm64/include/generated/asm/user.h
  HOSTCC  scripts/dtc/fdtoverlay.o
  WRAP    arch/arm64/include/generated/asm/bugs.h
  WRAP    arch/arm64/include/generated/asm/delay.h
  WRAP    arch/arm64/include/generated/asm/div64.h
  WRAP    arch/arm64/include/generated/asm/dma-mapping.h
  WRAP    arch/arm64/include/generated/asm/dma.h
  WRAP    arch/arm64/include/generated/asm/emergency-restart.h
  WRAP    arch/arm64/include/generated/asm/hw_irq.h
  WRAP    arch/arm64/include/generated/asm/irq_regs.h
  UPD     include/config/kernel.release
  WRAP    arch/arm64/include/generated/asm/kdebug.h
  WRAP    arch/arm64/include/generated/asm/kmap_size.h
  WRAP    arch/arm64/include/generated/asm/local.h
  WRAP    arch/arm64/include/generated/asm/local64.h
  WRAP    arch/arm64/include/generated/asm/mmiowb.h
  WRAP    arch/arm64/include/generated/asm/msi.h
  WRAP    arch/arm64/include/generated/asm/serial.h
  WRAP    arch/arm64/include/generated/asm/softirq_stack.h
  WRAP    arch/arm64/include/generated/asm/switch_to.h
  WRAP    arch/arm64/include/generated/asm/trace_clock.h
  WRAP    arch/arm64/include/generated/asm/unaligned.h
  WRAP    arch/arm64/include/generated/asm/vga.h
  UPD     include/generated/uapi/linux/version.h
  UPD     include/generated/utsrelease.h
  HOSTCC  scripts/dtc/dtc-lexer.lex.o
  HOSTCC  scripts/dtc/dtc-parser.tab.o
  UPD     include/generated/compile.h
  HOSTCC  scripts/unifdef
  HOSTLD  scripts/dtc/fdtoverlay
  DESCEND bpf/resolve_btfids
  MKDIR     /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libbpf/
  MKDIR     /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids//libsubcmd
  HOSTLD  scripts/dtc/dtc
  HOSTCC  /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/fixdep.o
  HOSTLD  /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/fixdep-in.o
  LINK    /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/fixdep
  GEN     /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libbpf/bpf_helper_defs.h
  INSTALL /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libbpf//include/bpf/bpf.h
  INSTALL /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libbpf//include/bpf/libbpf.h
  INSTALL /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libbpf//include/bpf/btf.h
  INSTALL /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libbpf//include/bpf/libbpf_common.h
  INSTALL /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libbpf//include/bpf/libbpf_legacy.h
  INSTALL /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libbpf//include/bpf/bpf_helpers.h
  INSTALL /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libbpf//include/bpf/bpf_tracing.h
  INSTALL /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libbpf//include/bpf/bpf_endian.h
  INSTALL /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libbpf//include/bpf/bpf_core_read.h
  INSTALL /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libbpf//include/bpf/skel_internal.h
  INSTALL /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libbpf//include/bpf/libbpf_version.h
  INSTALL /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libbpf//include/bpf/usdt.bpf.h
  INSTALL /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libbpf//include/bpf/bpf_helper_defs.h
  MKDIR   /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libbpf/staticobjs/
  MKDIR   /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libbpf/staticobjs/
  MKDIR   /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libbpf/staticobjs/
  MKDIR   /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libbpf/staticobjs/
  MKDIR   /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libbpf/staticobjs/
  INSTALL /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libsubcmd//include/subcmd/exec-cmd.h
  CC      /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libsubcmd/exec-cmd.o
  CC      /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libbpf/staticobjs/libbpf.o
  INSTALL /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libsubcmd//include/subcmd/help.h
  CC      /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libsubcmd/help.o
